Version 4
SHEET 1 7476 4980
WIRE 336 816 224 816
WIRE 560 816 416 816
WIRE 3008 816 2896 816
WIRE 3232 816 3088 816
WIRE 944 832 832 832
WIRE 1168 832 1024 832
WIRE 2528 880 2480 880
WIRE 2656 880 2656 800
WIRE 2656 880 2608 880
WIRE 448 896 384 896
WIRE 560 896 560 816
WIRE 560 896 512 896
WIRE 3120 896 3056 896
WIRE 3232 896 3232 816
WIRE 3232 896 3184 896
WIRE 1056 912 992 912
WIRE 1168 912 1168 832
WIRE 1168 912 1120 912
WIRE 2160 1008 2048 1008
WIRE 2320 1008 2320 800
WIRE 2320 1008 2224 1008
WIRE 2384 1008 2320 1008
WIRE 2480 1008 2480 880
WIRE 2480 1008 2448 1008
WIRE 2528 1008 2480 1008
WIRE 48 1024 -48 1024
WIRE 224 1024 224 816
WIRE 224 1024 128 1024
WIRE 272 1024 224 1024
WIRE 384 1024 384 896
WIRE 384 1024 352 1024
WIRE 432 1024 384 1024
WIRE 2656 1024 2656 880
WIRE 2656 1024 2592 1024
WIRE 2720 1024 2656 1024
WIRE 2896 1024 2896 816
WIRE 2896 1024 2800 1024
WIRE 2944 1024 2896 1024
WIRE 3056 1024 3056 896
WIRE 3056 1024 3024 1024
WIRE 3104 1024 3056 1024
WIRE 560 1040 560 896
WIRE 560 1040 496 1040
WIRE 656 1040 560 1040
WIRE 832 1040 832 832
WIRE 832 1040 736 1040
WIRE 880 1040 832 1040
WIRE 992 1040 992 912
WIRE 992 1040 960 1040
WIRE 1040 1040 992 1040
WIRE 2528 1040 2480 1040
WIRE 3232 1040 3232 896
WIRE 3232 1040 3168 1040
WIRE 3296 1040 3232 1040
WIRE 432 1056 384 1056
WIRE 1168 1056 1168 912
WIRE 1168 1056 1104 1056
WIRE 1232 1056 1168 1056
WIRE 3104 1056 3056 1056
WIRE 1040 1072 992 1072
WIRE 2048 1104 2048 1008
WIRE 2320 1104 2320 1008
WIRE -48 1120 -48 1024
WIRE 224 1120 224 1024
WIRE 2896 1120 2896 1024
WIRE 832 1136 832 1040
WIRE 2048 1280 2048 1184
WIRE 2320 1280 2320 1184
WIRE 2480 1280 2480 1040
WIRE -48 1296 -48 1200
WIRE 224 1296 224 1184
WIRE 384 1296 384 1056
WIRE 2896 1296 2896 1184
WIRE 3056 1296 3056 1056
WIRE 832 1312 832 1200
WIRE 992 1312 992 1072
WIRE -352 1392 -352 464
WIRE 1664 1392 1664 464
WIRE 1664 1392 -352 1392
WIRE 3680 1392 3680 464
WIRE 3680 1392 1664 1392
WIRE 2592 1664 2240 1664
WIRE 3040 1664 2672 1664
WIRE 144 1744 16 1744
WIRE 352 1744 208 1744
WIRE 704 1760 576 1760
WIRE 912 1760 768 1760
WIRE 1264 1776 1136 1776
WIRE 1472 1776 1328 1776
WIRE 2640 1776 2512 1776
WIRE 2848 1776 2704 1776
WIRE 224 1824 176 1824
WIRE 352 1824 352 1744
WIRE 352 1824 304 1824
WIRE 784 1840 736 1840
WIRE 912 1840 912 1760
WIRE 912 1840 864 1840
WIRE 1344 1856 1296 1856
WIRE 1472 1856 1472 1776
WIRE 1472 1856 1424 1856
WIRE 2720 1856 2672 1856
WIRE 2848 1856 2848 1776
WIRE 2848 1856 2800 1856
WIRE 3152 1872 3104 1872
WIRE 3280 1872 3232 1872
WIRE -144 1952 -256 1952
WIRE 16 1952 16 1744
WIRE 16 1952 -64 1952
WIRE 64 1952 16 1952
WIRE 176 1952 176 1824
WIRE 176 1952 128 1952
WIRE 224 1952 176 1952
WIRE 352 1968 352 1824
WIRE 352 1968 288 1968
WIRE 416 1968 352 1968
WIRE 576 1968 576 1760
WIRE 576 1968 496 1968
WIRE 624 1968 576 1968
WIRE 736 1968 736 1840
WIRE 736 1968 688 1968
WIRE 784 1968 736 1968
WIRE 224 1984 176 1984
WIRE 912 1984 912 1840
WIRE 912 1984 848 1984
WIRE 976 1984 912 1984
WIRE 1136 1984 1136 1776
WIRE 1136 1984 1056 1984
WIRE 1184 1984 1136 1984
WIRE 1296 1984 1296 1856
WIRE 1296 1984 1248 1984
WIRE 1344 1984 1296 1984
WIRE 2240 1984 2240 1664
WIRE 2352 1984 2240 1984
WIRE 2512 1984 2512 1776
WIRE 2512 1984 2432 1984
WIRE 2560 1984 2512 1984
WIRE 2672 1984 2672 1856
WIRE 2672 1984 2624 1984
WIRE 2720 1984 2672 1984
WIRE 784 2000 736 2000
WIRE 1472 2000 1472 1856
WIRE 1472 2000 1408 2000
WIRE 1536 2000 1472 2000
WIRE 2848 2000 2848 1856
WIRE 2848 2000 2784 2000
WIRE 2928 2000 2848 2000
WIRE 3040 2000 3040 1664
WIRE 3040 2000 3008 2000
WIRE 3104 2000 3104 1872
WIRE 3104 2000 3040 2000
WIRE 3152 2000 3104 2000
WIRE 1344 2016 1296 2016
WIRE 2720 2016 2672 2016
WIRE 3280 2016 3280 1872
WIRE 3280 2016 3216 2016
WIRE 3344 2016 3280 2016
WIRE 16 2032 16 1952
WIRE 3152 2032 3104 2032
WIRE -256 2048 -256 1952
WIRE 576 2048 576 1968
WIRE 1136 2064 1136 1984
WIRE 2512 2064 2512 1984
WIRE 2240 2080 2240 1984
WIRE -256 2224 -256 2128
WIRE 16 2224 16 2112
WIRE 176 2224 176 1984
WIRE 576 2240 576 2128
WIRE 736 2240 736 2000
WIRE 1136 2256 1136 2144
WIRE 1296 2256 1296 2016
WIRE 2240 2256 2240 2160
WIRE 2512 2256 2512 2144
WIRE 2672 2256 2672 2016
WIRE 3104 2272 3104 2032
WIRE -352 2320 -352 1392
WIRE 1664 2320 1664 1392
WIRE 1664 2320 -352 2320
WIRE 3664 2320 1664 2320
WIRE 3680 2320 3680 1392
FLAG -672 16 0
FLAG -592 -192 +5v
FLAG -592 112 -5v
FLAG 320 64 -5v
FLAG 320 0 +5v
FLAG 480 32 out1
IOPIN 480 32 Out
FLAG 240 288 0
FLAG 80 288 0
FLAG -192 288 0
FLAG 1312 80 -5v
FLAG 1312 16 +5v
FLAG 1472 48 out2
IOPIN 1472 48 Out
FLAG 1232 304 0
FLAG 1072 304 0
FLAG 800 304 0
FLAG 2336 128 -5v
FLAG 2336 64 +5v
FLAG 2496 96 out3
IOPIN 2496 96 Out
FLAG 2256 352 0
FLAG 2096 352 0
FLAG 1824 352 0
FLAG 464 1072 -5v
FLAG 464 1008 +5v
FLAG 384 1296 0
FLAG 224 1296 0
FLAG -48 1296 0
FLAG 1072 1088 -5v
FLAG 1072 1024 +5v
FLAG 992 1312 0
FLAG 832 1312 0
FLAG 1232 1056 out4
IOPIN 1232 1056 Out
FLAG 3136 1072 -5v
FLAG 3136 1008 +5v
FLAG 3056 1296 0
FLAG 2896 1296 0
FLAG 3296 1040 out5
IOPIN 3296 1040 Out
FLAG 2560 1056 -5v
FLAG 2560 992 +5v
FLAG 2480 1280 0
FLAG 2320 1280 0
FLAG 2048 1280 0
FLAG 3328 144 -5v
FLAG 3328 80 +5v
FLAG 3248 368 0
FLAG 3088 368 0
FLAG 3488 112 out6
IOPIN 3488 112 Out
FLAG 2816 368 0
FLAG 256 2000 -5v
FLAG 256 1936 +5v
FLAG 176 2224 0
FLAG 16 2224 0
FLAG -256 2224 0
FLAG 816 2016 -5v
FLAG 816 1952 +5v
FLAG 736 2240 0
FLAG 576 2240 0
FLAG 1376 2032 -5v
FLAG 1376 1968 +5v
FLAG 1296 2256 0
FLAG 1136 2256 0
FLAG 1536 2000 out7
IOPIN 1536 2000 Out
FLAG 2752 2032 -5v
FLAG 2752 1968 +5v
FLAG 2672 2256 0
FLAG 2512 2256 0
FLAG 2240 2256 0
FLAG 3184 2048 -5v
FLAG 3184 1984 +5v
FLAG 3104 2272 0
FLAG 3344 2016 OUT8
IOPIN 3344 2016 Out
SYMBOL AutoGenerated\\TL072 320 32 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U1
SYMBOL voltage -592 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -592 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 176 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL voltage -192 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap 368 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.06n
SYMBOL cap 96 176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 23.6n
SYMBOL res 112 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -112 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 1312 48 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U2
SYMBOL res 1168 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 800 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL cap 1360 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.83n
SYMBOL cap 1088 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 74n
SYMBOL res 1104 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 880 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 2336 96 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U3
SYMBOL voltage 1824 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL cap 2224 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 159.2n
SYMBOL cap 2000 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 159.2n
SYMBOL cap 2272 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 31.83n
SYMBOL res 2080 160 R0
SYMATTR InstName R7
SYMATTR Value 6.43k
SYMBOL res 2400 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 78.1k
SYMBOL AutoGenerated\\TL072 464 1040 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U4
SYMBOL res 320 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 22.4k
SYMBOL voltage -48 1104 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL cap 512 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 5.4n
SYMBOL cap 240 1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 21.1n
SYMBOL res 256 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 32 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 1072 1056 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U5
SYMBOL res 928 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 22.4k
SYMBOL cap 1120 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.2n
SYMBOL cap 848 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 50.9n
SYMBOL res 864 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 640 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 3136 1040 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U6
SYMBOL res 2992 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 3184 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 9.4n
SYMBOL cap 2912 1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 42n
SYMBOL res 2928 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2704 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 2560 1024 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U7
SYMBOL voltage 2048 1088 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 2448 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 79.6n
SYMBOL cap 2224 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 79.6n
SYMBOL cap 2496 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 79.6n
SYMBOL res 2304 1088 R0
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL res 2624 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 21.2k
SYMBOL AutoGenerated\\TL072 3328 112 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U8
SYMBOL res 3392 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 140k
SYMBOL res 3024 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 7k
SYMBOL res 3104 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 0.8k
SYMBOL cap 3200 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 16n
SYMBOL cap 3280 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 16n
SYMBOL voltage 2816 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL AutoGenerated\\TL072 256 1968 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U9
SYMBOL res 320 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 87k
SYMBOL res -48 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 24k
SYMBOL res 32 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1.21k
SYMBOL cap 128 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 21.2n
SYMBOL cap 208 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 21.2n
SYMBOL voltage -256 2032 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL AutoGenerated\\TL072 816 1984 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U10
SYMBOL res 880 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 87k
SYMBOL res 512 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 24k
SYMBOL res 592 2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1.21k
SYMBOL cap 688 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 21.2n
SYMBOL cap 768 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 21.2n
SYMBOL AutoGenerated\\TL072 1376 2000 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U11
SYMBOL res 1440 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 87k
SYMBOL res 1072 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 24k
SYMBOL res 1152 2160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1.21k
SYMBOL cap 1248 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 21.2n
SYMBOL cap 1328 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 21.2n
SYMBOL AutoGenerated\\TL072 2752 2000 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U12
SYMBOL res 2816 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 120k
SYMBOL res 2448 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL res 2528 2160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 0.9k
SYMBOL cap 2624 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 15.9n
SYMBOL cap 2704 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 15.9n
SYMBOL voltage 2240 2064 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL AutoGenerated\\TL072 3184 2016 R0
WINDOW 3 65 18 Top 2
SYMATTR InstName U13
SYMBOL res 3248 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 3024 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 2688 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k
TEXT 168 -344 Center 3 ;Filtro pasa bajos\nButterworth Fc = 1 KHz\nK = 10  (20 dB)
TEXT 1168 -344 Center 3 ;Filtro pasa bajos\nChebyshev 3 dB, Fc = 1 KHz\nK = 1 (0 dB)
TEXT 2168 -320 Center 3 ;Filtro pasa bajos 2° orden\nButterworth, Fc = 100 Hz\nK = 5 (14 dB)
TEXT 160 -416 Center 5 ;Ejemplo 1
TEXT 1160 -408 Center 5 ;Ejemplo 2
TEXT 2136 -416 Center 5 ;Ejemplo 3
TEXT -592 -408 Center 5 ;Fuente
TEXT -672 272 Left 2 !.ac dec 100 1 100K
TEXT 712 664 Center 3 ;Filtro pasa bajos\nButterworth Fc = 1 KHz\nK = 5  (14 dB)
TEXT 704 592 Center 5 ;Ejemplo 4
TEXT 2696 552 Center 5 ;Ejemplo 5
TEXT 2704 616 Center 3 ;Butterworth, segundo orden, 3 dB en 200 Hz y 800 Hz, \nK = 1 (0 dB)
TEXT 3208 -400 Center 5 ;Ejemplo 6
TEXT 3216 -304 Center 3 ;Pasa banda angosto (narrow band),\n f0=1 KHz, Q = 7 y K = 10 (20 dB)
TEXT 696 1472 Center 5 ;Ejemplo 7
TEXT 696 1568 Center 3 ;Filtro pasa banda MFB, F0= 750 Hz\nK = 6 (15.5 dB), Q = 8.53\nSexto orden
TEXT 2616 1440 Center 5 ;Ejemplo 8
TEXT 2624 1528 Center 3 ;Filtro notch, MFB, F0 = 1 KHz\nK = 5 (14 dB), Q = 6
